TotalCores,MatrixSize,SingleCore,Time
1,100,0,955.7333333333333
1,200,0,6401.8
1,300,0,25305.7
1,400,0,65672.8
1,500,0,133733.1
1,600,0,235960.33333333334
1,700,0,384253.0333333333
1,800,0,583143.4
1,900,0,844753.5666666667
1,1000,0,1161347.7333333334
2,100,0,425.6
2,100,1,420.6666666666667
2,200,0,3379.2
2,200,1,3377.2
2,300,0,13202.166666666666
2,300,1,13194.566666666668
2,400,0,33272.3
2,400,1,33263.666666666664
2,500,0,68193.83333333333
2,500,1,68186.6
2,600,0,121489.73333333334
2,600,1,121481.4
2,700,0,196886.83333333334
2,700,1,196881.3
2,800,0,302002.5333333333
2,800,1,301996.26666666666
2,900,0,430993.8
2,900,1,430986.23333333334
2,1000,0,598933.2333333333
2,1000,1,598925.6333333333
3,100,0,279.76666666666665
3,100,1,270.3
3,100,2,278.7
3,200,0,2394.9
3,200,1,2383.7
3,200,2,2394.0666666666666
3,300,0,8903.133333333333
3,300,1,8893.233333333334
3,300,2,8899.6
3,400,0,22739.366666666665
3,400,1,22730.066666666666
3,400,2,22735.4
3,500,0,46508.8
3,500,1,46495.166666666664
3,500,2,46501.26666666667
3,600,0,82093.5
3,600,1,82083.56666666667
3,600,2,82086.03333333334
3,700,0,133741.9
3,700,1,133731.06666666668
3,700,2,133738.16666666666
3,800,0,204073.16666666666
3,800,1,204068.53333333333
3,800,2,204071.23333333334
3,900,0,291933.0
3,900,1,291926.8
3,900,2,291930.23333333334
3,1000,0,406995.3333333333
3,1000,1,406991.3333333333
3,1000,2,406995.5333333333
4,100,0,229.6
4,100,1,224.83333333333334
4,100,2,226.13333333333333
4,100,3,227.4
4,200,0,1783.0666666666666
4,200,1,1778.7333333333333
4,200,2,1779.5666666666666
4,200,3,1780.9333333333334
4,300,0,6675.566666666667
4,300,1,6672.066666666667
4,300,2,6672.533333333334
4,300,3,6674.466666666666
4,400,0,17134.333333333332
4,400,1,17128.3
4,400,2,17125.7
4,400,3,17132.4
4,500,0,34701.833333333336
4,500,1,34679.53333333333
4,500,2,34690.36666666667
4,500,3,34697.933333333334
4,600,0,61902.3
4,600,1,61892.333333333336
4,600,2,61891.933333333334
4,600,3,61898.76666666667
4,700,0,100726.53333333334
4,700,1,100713.83333333333
4,700,2,100714.4
4,700,3,100722.13333333333
4,800,0,153500.4
4,800,1,153493.53333333333
4,800,2,153494.7
4,800,3,153498.7
4,900,0,219877.2
4,900,1,219868.3
4,900,2,219859.96666666667
4,900,3,219876.03333333333
4,1000,0,305977.4
4,1000,1,305971.86666666664
4,1000,2,305975.23333333334
4,1000,3,305975.43333333335
5,100,0,219.33333333333334
5,100,1,206.33333333333334
5,100,2,203.16666666666666
5,100,3,211.6
5,100,4,212.93333333333334
5,200,0,1503.7333333333333
5,200,1,1492.0666666666666
5,200,2,1452.7333333333333
5,200,3,1498.1
5,200,4,1499.4
5,300,0,5456.933333333333
5,300,1,5451.633333333333
5,300,2,5401.566666666667
5,300,3,5456.2
5,300,4,5458.6
5,400,0,13778.5
5,400,1,13770.466666666667
5,400,2,13720.3
5,400,3,13772.666666666666
5,400,4,13773.0
5,500,0,27926.666666666668
5,500,1,27921.1
5,500,2,27926.933333333334
5,500,3,27926.3
5,500,4,27927.333333333332
5,600,0,49718.4
5,600,1,49708.63333333333
5,600,2,49713.8
5,600,3,49715.63333333333
5,600,4,49720.0
5,700,0,80730.36666666667
5,700,1,80718.83333333333
5,700,2,80722.33333333333
5,700,3,80730.96666666666
5,700,4,80733.33333333333
5,800,0,123100.63333333333
5,800,1,123089.6
5,800,2,123092.46666666666
5,800,3,123098.06666666667
5,800,4,123103.93333333333
5,900,0,176563.4
5,900,1,176538.53333333333
5,900,2,176551.26666666666
5,900,3,176561.63333333333
5,900,4,176564.1
5,1000,0,244372.66666666666
5,1000,1,244356.0
5,1000,2,244358.13333333333
5,1000,3,244361.16666666666
5,1000,4,244363.96666666667
6,100,0,176.7
6,100,1,166.13333333333333
6,100,2,169.86666666666667
6,100,3,172.43333333333334
6,100,4,175.2
6,100,5,163.66666666666666
6,200,0,1254.7666666666667
6,200,1,1249.8333333333333
6,200,2,1247.5
6,200,3,1251.8666666666666
6,200,4,1249.4333333333334
6,200,5,1206.6
6,300,0,4580.366666666667
6,300,1,4540.333333333333
6,300,2,4574.333333333333
6,300,3,4573.666666666667
6,300,4,4575.366666666667
6,300,5,4530.033333333334
6,400,0,11626.4
6,400,1,11616.466666666667
6,400,2,11616.9
6,400,3,11609.566666666668
6,400,4,11616.333333333334
6,400,5,11583.5
6,500,0,23463.333333333332
6,500,1,23455.0
6,500,2,23443.1
6,500,3,23458.6
6,500,4,23459.9
6,500,5,23416.4
6,600,0,41808.46666666667
6,600,1,41786.9
6,600,2,41805.76666666667
6,600,3,41806.96666666667
6,600,4,41804.86666666667
6,600,5,41639.433333333334
6,700,0,68056.73333333334
6,700,1,68046.66666666667
6,700,2,68012.9
6,700,3,68055.26666666666
6,700,4,68055.66666666667
6,700,5,68034.3
6,800,0,104565.46666666666
6,800,1,104551.03333333334
6,800,2,104555.73333333334
6,800,3,104556.83333333333
6,800,4,104559.8
6,800,5,104471.5
6,900,0,147588.83333333334
6,900,1,147571.73333333334
6,900,2,147581.0
6,900,3,147582.46666666667
6,900,4,147591.16666666666
6,900,5,147566.93333333332
6,1000,0,205844.8
6,1000,1,205805.83333333334
6,1000,2,205828.66666666666
6,1000,3,205833.1
6,1000,4,205835.1
6,1000,5,205760.03333333333
7,100,0,168.3
7,100,1,159.83333333333334
7,100,2,161.03333333333333
7,100,3,166.1
7,100,4,166.23333333333332
7,100,5,152.8
7,100,6,151.13333333333333
7,200,0,1126.1666666666667
7,200,1,1088.2666666666667
7,200,2,1120.5333333333333
7,200,3,1122.5333333333333
7,200,4,1122.5666666666666
7,200,5,1103.2666666666667
7,200,6,1080.5
7,300,0,4031.9333333333334
7,300,1,3980.6
7,300,2,4029.6
7,300,3,4031.866666666667
7,300,4,4032.1666666666665
7,300,5,3990.3
7,300,6,3989.266666666667
7,400,0,10554.066666666668
7,400,1,10528.166666666666
7,400,2,10550.433333333332
7,400,3,10546.566666666668
7,400,4,10548.0
7,400,5,10516.966666666667
7,400,6,10531.933333333332
7,500,0,20414.333333333332
7,500,1,20344.666666666668
7,500,2,20408.1
7,500,3,20414.866666666665
7,500,4,20412.7
7,500,5,20371.7
7,500,6,20261.7
7,600,0,35959.933333333334
7,600,1,35947.1
7,600,2,35955.066666666666
7,600,3,35954.76666666667
7,600,4,35953.666666666664
7,600,5,35931.9
7,600,6,35848.5
7,700,0,58687.63333333333
7,700,1,58630.3
7,700,2,58681.9
7,700,3,58684.13333333333
7,700,4,58685.7
7,700,5,58546.73333333333
7,700,6,58590.0
7,800,0,98220.9
7,800,1,98180.2
7,800,2,98195.7
7,800,3,98208.13333333333
7,800,4,98214.03333333334
7,800,5,97772.63333333333
7,800,6,98134.8
7,900,0,127635.4
7,900,1,127620.46666666666
7,900,2,127621.93333333333
7,900,3,127629.7
7,900,4,127632.23333333334
7,900,5,127602.36666666667
7,900,6,127586.2
7,1000,0,176766.1
7,1000,1,176571.7
7,1000,2,176749.53333333333
7,1000,3,176760.4
7,1000,4,176759.0
7,1000,5,176733.46666666667
7,1000,6,176607.96666666667
8,100,0,169.5
8,100,1,157.46666666666667
8,100,2,157.03333333333333
8,100,3,163.36666666666667
8,100,4,166.03333333333333
8,100,5,150.13333333333333
8,100,6,154.73333333333332
8,100,7,159.2
8,200,0,1071.1666666666667
8,200,1,1061.7333333333333
8,200,2,1037.4666666666667
8,200,3,1067.8
8,200,4,1068.8
8,200,5,1011.9333333333333
8,200,6,1050.4666666666667
8,200,7,1061.9333333333334
8,300,0,3886.5333333333333
8,300,1,3878.733333333333
8,300,2,3859.5
8,300,3,3882.733333333333
8,300,4,3884.5666666666666
8,300,5,3863.766666666667
8,300,6,3711.3333333333335
8,300,7,3874.5666666666666
8,400,0,9591.966666666667
8,400,1,9528.133333333333
8,400,2,9574.566666666668
8,400,3,9577.733333333334
8,400,4,9584.9
8,400,5,9567.8
8,400,6,9540.933333333332
8,400,7,9575.466666666667
8,500,0,20235.866666666665
8,500,1,20229.0
8,500,2,20230.166666666668
8,500,3,20231.2
8,500,4,20231.533333333333
8,500,5,20115.066666666666
8,500,6,20145.166666666668
8,500,7,20174.333333333332
8,600,0,31925.933333333334
8,600,1,31912.3
8,600,2,31921.033333333333
8,600,3,31923.3
8,600,4,31921.1
8,600,5,31885.933333333334
8,600,6,31883.933333333334
8,600,7,31867.766666666666
8,700,0,51569.933333333334
8,700,1,51539.53333333333
8,700,2,51557.333333333336
8,700,3,51560.76666666667
8,700,4,51567.333333333336
8,700,5,51560.9
8,700,6,51551.13333333333
8,700,7,51530.333333333336
8,800,0,83269.5
8,800,1,83257.13333333333
8,800,2,83258.66666666667
8,800,3,83264.1
8,800,4,83260.86666666667
8,800,5,82885.7
8,800,6,83152.26666666666
8,800,7,83240.13333333333
8,900,0,112654.26666666666
8,900,1,112587.96666666666
8,900,2,112647.06666666667
8,900,3,112647.63333333333
8,900,4,112649.93333333333
8,900,5,112633.13333333333
8,900,6,112632.83333333333
8,900,7,112627.66666666667
8,1000,0,157978.0
8,1000,1,157839.16666666666
8,1000,2,157965.3
8,1000,3,157970.86666666667
8,1000,4,157972.73333333334
8,1000,5,157938.9
8,1000,6,157956.53333333333
8,1000,7,157730.4
9,100,0,199.93333333333334
9,100,1,181.1
9,100,2,191.03333333333333
9,100,3,190.93333333333334
9,100,4,191.6
9,100,5,144.0
9,100,6,166.16666666666666
9,100,7,171.33333333333334
9,100,8,194.13333333333333
9,200,0,1359.5
9,200,1,1350.3
9,200,2,1354.3333333333333
9,200,3,1355.6666666666667
9,200,4,1357.7333333333333
9,200,5,1007.6333333333333
9,200,6,1276.4666666666667
9,200,7,1341.9333333333334
9,200,8,1357.4333333333334
9,300,0,4837.333333333333
9,300,1,4695.666666666667
9,300,2,4834.6
9,300,3,4834.866666666667
9,300,4,4833.766666666666
9,300,5,4580.366666666667
9,300,6,4817.5
9,300,7,4774.433333333333
9,300,8,4836.433333333333
9,400,0,11272.1
9,400,1,11258.633333333333
9,400,2,11219.733333333334
9,400,3,11257.0
9,400,4,11253.666666666666
9,400,5,10477.533333333333
9,400,6,11222.933333333332
9,400,7,10962.866666666667
9,400,8,11259.3
9,500,0,21841.233333333334
9,500,1,21824.433333333334
9,500,2,21837.866666666665
9,500,3,21823.866666666665
9,500,4,21826.333333333332
9,500,5,20925.7
9,500,6,21242.4
9,500,7,21795.9
9,500,8,21830.5
9,600,0,35357.26666666667
9,600,1,35339.8
9,600,2,35348.066666666666
9,600,3,35341.066666666666
9,600,4,35340.1
9,600,5,35029.03333333333
9,600,6,35311.26666666667
9,600,7,35301.03333333333
9,600,8,35351.4
9,700,0,55361.26666666667
9,700,1,55288.066666666666
9,700,2,55349.86666666667
9,700,3,55353.03333333333
9,700,4,55349.86666666667
9,700,5,54951.26666666667
9,700,6,55228.36666666667
9,700,7,55335.23333333333
9,700,8,55361.433333333334
9,800,0,80536.13333333333
9,800,1,80519.8
9,800,2,80529.9
9,800,3,80523.83333333333
9,800,4,80526.3
9,800,5,80260.7
9,800,6,80315.9
9,800,7,80506.13333333333
9,800,8,80534.53333333334
9,900,0,115594.53333333334
9,900,1,115468.03333333334
9,900,2,115420.43333333333
9,900,3,115577.66666666667
9,900,4,115562.96666666666
9,900,5,114793.8
9,900,6,115234.36666666667
9,900,7,115223.33333333333
9,900,8,115587.63333333333
9,1000,0,156640.23333333334
9,1000,1,156628.43333333332
9,1000,2,156636.8
9,1000,3,156623.03333333333
9,1000,4,156622.06666666668
9,1000,5,156413.2
9,1000,6,156500.83333333334
9,1000,7,156607.43333333332
9,1000,8,156623.6
10,100,0,197.5
10,100,1,178.9
10,100,2,184.8
10,100,3,184.43333333333334
10,100,4,187.6
10,100,5,135.0
10,100,6,139.03333333333333
10,100,7,163.0
10,100,8,187.4
10,100,9,168.9
10,200,0,1309.0666666666666
10,200,1,1276.7333333333333
10,200,2,1302.6
10,200,3,1301.8666666666666
10,200,4,1302.8333333333333
10,200,5,904.5333333333333
10,200,6,1072.5666666666666
10,200,7,1246.7666666666667
10,200,8,1300.7333333333333
10,200,9,1270.5
10,300,0,4677.066666666667
10,300,1,4631.766666666666
10,300,2,4674.533333333334
10,300,3,4676.833333333333
10,300,4,4670.533333333334
10,300,5,4268.3
10,300,6,4410.733333333334
10,300,7,4661.633333333333
10,300,8,4671.833333333333
10,300,9,4576.0
10,400,0,12004.133333333333
10,400,1,11755.3
10,400,2,11991.866666666667
10,400,3,11997.466666666667
10,400,4,11991.966666666667
10,400,5,10197.333333333334
10,400,6,10721.066666666668
10,400,7,11746.0
10,400,8,11992.166666666666
10,400,9,11746.333333333334
10,500,0,22407.5
10,500,1,22389.3
10,500,2,22279.666666666668
10,500,3,22390.466666666667
10,500,4,22386.166666666668
10,500,5,21066.166666666668
10,500,6,21155.066666666666
10,500,7,21481.166666666668
10,500,8,22394.433333333334
10,500,9,21728.2
10,600,0,34163.26666666667
10,600,1,34084.23333333333
10,600,2,33917.933333333334
10,600,3,34147.73333333333
10,600,4,34157.2
10,600,5,33016.1
10,600,6,33874.4
10,600,7,33902.5
10,600,8,34156.3
10,600,9,33907.1
10,700,0,51699.7
10,700,1,51693.666666666664
10,700,2,51688.26666666667
10,700,3,51683.333333333336
10,700,4,51680.933333333334
10,700,5,50774.53333333333
10,700,6,51108.23333333333
10,700,7,51537.6
10,700,8,51685.13333333333
10,700,9,51666.03333333333
10,800,0,77042.2
10,800,1,77019.9
10,800,2,77027.86666666667
10,800,3,77024.86666666667
10,800,4,77025.23333333334
10,800,5,75892.46666666666
10,800,6,76477.76666666666
10,800,7,76878.03333333334
10,800,8,77032.3
10,800,9,76970.8
10,900,0,113325.7
10,900,1,113320.7
10,900,2,113307.3
10,900,3,113312.1
10,900,4,113308.63333333333
10,900,5,112015.83333333333
10,900,6,112610.83333333333
10,900,7,111855.3
10,900,8,113313.16666666667
10,900,9,112510.5
10,1000,0,147076.76666666666
10,1000,1,147065.46666666667
10,1000,2,146860.56666666668
10,1000,3,147060.2
10,1000,4,147064.46666666667
10,1000,5,146430.8
10,1000,6,146652.06666666668
10,1000,7,146473.93333333332
10,1000,8,147066.86666666667
10,1000,9,146984.9
