TotalCores,MatrixSize,Time,Speedup,Eficiencia
1,100,1068.6,1.0,1.0
1,200,5764.7,1.0,1.0
1,300,16628.966666666667,1.0,1.0
1,400,30305.966666666667,1.0,1.0
1,500,54343.46666666667,1.0,1.0
1,600,112403.76666666666,1.0,1.0
1,700,151939.13333333333,1.0,1.0
1,800,207722.26666666666,1.0,1.0
1,900,291107.7,1.0,1.0
1,1000,391564.4666666667,1.0,1.0
2,100,568.7833333333333,1.8787470331409148,0.9393735165704574
2,200,3813.4666666666667,1.5116691724065592,0.7558345862032796
2,300,10762.6,1.5450696547922125,0.7725348273961062
2,400,20225.233333333334,1.4984235863780724,0.7492117931890362
2,500,33499.566666666666,1.622214018688799,0.8111070093443995
2,600,59513.41666666667,1.8887130492984072,0.9443565246492036
2,700,83980.23333333334,1.8092249485692466,0.9046124742846233
2,800,127136.73333333334,1.6338493307205733,0.8169246653602866
2,900,163071.65,1.7851521095175036,0.8925760547587518
2,1000,211152.7,1.854413733126153,0.9272068665630765
3,100,377.62222222222226,2.829812275642911,0.9432707585476371
3,200,2696.2333333333336,2.1380567952823073,0.7126855984274357
3,300,7383.066666666667,2.252311595904141,0.750770531968047
3,400,15552.044444444444,1.948680559326248,0.6495601864420827
3,500,25841.588888888888,2.102946026280634,0.7009820087602113
3,600,41462.27777777778,2.7109887032523536,0.9036629010841178
3,700,64021.77777777778,2.3732413970246236,0.7910804656748746
3,800,91479.4888888889,2.270697718031267,0.7568992393437557
3,900,123046.65555555555,2.365831876418331,0.7886106254727769
3,1000,157401.17777777778,2.4876844773009608,0.8292281591003202
4,100,290.2583333333333,3.681548046280612,0.920387011570153
4,200,2041.4416666666666,2.823837729055855,0.7059594322639637
4,300,5882.416666666666,2.82689370865149,0.7067234271628725
4,400,12863.233333333332,2.356014687857123,0.5890036719642807
4,500,20458.291666666668,2.656305206324249,0.6640763015810622
4,600,31511.691666666666,3.5670495845060683,0.8917623961265171
4,700,49896.875,3.045063109329659,0.7612657773324147
4,800,71033.475,2.9242869881653215,0.7310717470413304
4,900,96695.69166666667,3.0105550204193,0.752638755104825
4,1000,130681.475,2.996327265717399,0.7490818164293498
5,100,240.18,4.449163127654259,0.8898326255308519
5,200,1658.4,3.476061263868789,0.6952122527737579
5,300,4918.62,3.3808195523676696,0.676163910473534
5,400,10969.3,2.7627985985128194,0.5525597197025639
5,500,17108.41333333333,3.1764176845544227,0.6352835369108846
5,600,26002.0,4.322889264928339,0.8645778529856678
5,700,40556.52,3.7463552921536007,0.7492710584307202
5,800,58039.92666666666,3.5789546713187903,0.7157909342637581
5,900,80340.31333333332,3.623432470224372,0.7246864940448744
5,1000,107904.9,3.6287922667707093,0.7257584533541419
6,100,212.26111111111115,5.034365430418508,0.8390609050697514
6,200,1436.3833333333334,4.013343698873327,0.6688906164788878
6,300,4672.88888888889,3.5586051930758984,0.5931008655126497
6,400,9662.08888888889,3.1365853714632674,0.5227642285772113
6,500,16159.327777777777,3.362978176691206,0.5604963627818677
6,600,23403.11111111111,4.802941204398276,0.800490200733046
6,700,35407.927777777775,4.291104926752907,0.7151841544588179
6,800,48015.99444444445,4.326105687699665,0.7210176146166108
6,900,68863.55555555556,4.227311495195007,0.7045519158658345
6,1000,90697.08888888889,4.317277119515535,0.7195461865859225
7,100,185.76666666666668,5.752377534541539,0.8217682192202199
7,200,1344.8190476190478,4.286599011373454,0.6123712873390649
7,300,4084.1952380952384,4.071540584436405,0.5816486549194864
7,400,8687.790476190477,3.4883399582117427,0.49833427974453465
7,500,14955.128571428573,3.633767935000479,0.5191097050000685
7,600,21901.690476190477,5.132195927472439,0.7331708467817769
7,700,33515.219047619044,4.533436977316347,0.6476338539023353
7,800,46146.047619047626,4.501409706449605,0.6430585294928007
7,900,58785.75238095238,4.952011128708868,0.7074301612441241
7,1000,78449.0476190476,4.991322119907979,0.7130460171297113
8,100,177.49583333333334,6.020423014624756,0.7525528768280945
8,200,1129.6125000000002,5.103254434595933,0.6379068043244916
8,300,3359.0125,4.950552183615473,0.6188190229519341
8,400,8551.625,3.54388395967628,0.442985494959535
8,500,12714.416666666668,4.274161221185924,0.5342701526482405
8,600,18594.170833333337,6.045107774591543,0.7556384718239428
8,700,28693.15416666667,5.295309551915475,0.6619136939894343
8,800,37552.07916666666,5.531578311409522,0.6914472889261902
8,900,52696.60833333334,5.5242208029517395,0.6905276003689674
8,1000,70315.2,5.568703021063251,0.6960878776329064
9,100,153.38518518518518,6.966774520693485,0.7740860578548316
9,200,1025.1222222222223,5.6234270168326805,0.6248252240925201
9,300,3005.911111111111,5.532088625375187,0.6146765139305763
9,400,6764.322222222222,4.48026656197796,0.49780739577532884
9,500,11598.788888888888,4.685270780186821,0.5205856422429801
9,600,17663.796296296296,6.363511262312011,0.7070568069235568
9,700,25822.159259259257,5.884059958264385,0.6537844398071538
9,800,35494.80740740741,5.852187456109907,0.6502430506788786
9,900,46266.507407407415,6.29197482828351,0.6991083142537233
9,1000,64088.700000000004,6.109727091775409,0.6788585657528232
10,100,150.91,7.081041680471804,0.7081041680471805
10,200,931.4766666666668,6.188775528461975,0.6188775528461975
10,300,2633.793333333334,6.313694569809323,0.6313694569809323
10,400,5032.836666666667,6.021647169157751,0.6021647169157751
10,500,10374.539999999999,5.238156743977726,0.5238156743977725
10,600,16806.586666666662,6.688078245513268,0.6688078245513268
10,700,25564.503333333338,5.943363395416378,0.5943363395416378
10,800,33870.15333333333,6.132900097096304,0.6132900097096303
10,900,43896.75333333333,6.631645347195762,0.6631645347195761
10,1000,56158.619999999995,6.972473089022962,0.6972473089022962
11,100,162.73030303030302,6.566693357665593,0.5969721234241449
11,200,892.9424242424241,6.455847368760415,0.586895215341856
11,300,2491.7909090909093,6.673500013985317,0.6066818194532106
11,400,4985.363636363637,6.078988189670368,0.5526352899700334
11,500,9019.157575757576,6.0253373122934955,0.5477579374812268
11,600,16126.315151515153,6.970207738753371,0.6336552489775792
11,700,23236.606060606056,6.538783372108795,0.5944348520098904
11,800,31807.1393939394,6.530680552374556,0.5936982320340506
11,900,47205.65454545455,6.1667972365406145,0.5606179305946013
11,1000,59802.50000000001,6.547627050151191,0.5952388227410174
12,100,155.18055555555554,6.886172021838361,0.57384766848653
12,200,1008.861111111111,5.714067017263692,0.476172251438641
12,300,2588.9166666666665,6.423137090803747,0.5352614242336456
12,400,5554.947222222222,5.455671396017864,0.4546392830014887
12,500,10263.238888888887,5.294962657987002,0.4412468881655835
12,600,17874.922222222223,6.288349972618373,0.5240291643848644
12,700,29061.408333333336,5.22820957575754,0.43568413131312833
12,800,41659.73333333333,4.986164097705859,0.41551367480882156
12,900,59918.67777777778,4.858379904170115,0.40486499201417625
12,1000,79729.78333333333,4.911144246179858,0.40926202051498817
13,100,168.74615384615385,6.332588776952181,0.48712221361170627
13,200,976.2615384615384,5.904872590888318,0.4542209685298706
13,300,2579.0410256410255,6.4477325103944425,0.4959794238764956
13,400,5273.584615384616,5.746748915008426,0.44205760884680195
13,500,10235.261538461538,5.309436057149843,0.4084181582422956
13,600,18111.002564102564,6.206380142061257,0.4774138570816352
13,700,28383.582051282054,5.353064072702917,0.41177415943868595
13,800,41343.66923076923,5.024282327415521,0.3864832559550401
13,900,58768.456410256396,4.953468540466808,0.3810360415743699
13,1000,79388.72564102564,4.9322427524182135,0.3794032886475549
14,100,161.83809523809526,6.6028953098334595,0.47163537927381854
14,200,973.0238095238094,5.9245210071695995,0.4231800719406857
14,300,2453.0761904761903,6.778821926211211,0.48420156615794363
14,400,4910.528571428572,6.171630248319693,0.44083073202283524
14,500,9753.059523809525,5.571940428949645,0.39799574492497464
14,600,16484.159523809525,6.8188958317414965,0.48706398798153544
14,700,27192.354761904764,5.587568074324812,0.39911200530891516
14,800,39398.59761904762,5.272326408040509,0.3765947434314649
14,900,55037.61904761905,5.289249517645938,0.37780353697470986
14,1000,74177.29523809523,5.278764417195559,0.3770546012282542
15,100,154.8,6.903100775193797,0.46020671834625315
15,200,930.108888888889,6.197876473244469,0.4131917648829646
15,300,2293.2133333333336,7.251382339773592,0.4834254893182395
15,400,4673.839999999999,6.484168620805734,0.43227790805371563
15,500,9390.388888888889,5.7871369662834935,0.38580913108556625
15,600,16096.751111111113,6.983009545887658,0.4655339697258439
15,700,24910.648888888885,6.099364733975439,0.4066243155983626
15,800,36943.59777777778,5.622686450739111,0.3748457633826074
15,900,52119.31333333333,5.585409349854571,0.3723606233236381
15,1000,69785.65333333334,5.6109593872589665,0.37406395915059776
16,100,140.94791666666666,7.581523908062966,0.47384524425393537
16,200,850.6166666666667,6.777083292513274,0.42356770578207964
16,300,2201.5687500000004,7.553235240401493,0.47207720252509333
16,400,4573.320833333334,6.626687208510956,0.4141679505319347
16,500,8957.737500000001,6.066650944690739,0.3791656840431712
16,600,15387.489583333336,7.304880114324473,0.4565550071452796
16,700,24001.212500000005,6.330477401228513,0.39565483757678205
16,800,35038.78124999999,5.928353077824781,0.3705220673640488
16,900,48449.88125,6.008429587224221,0.3755268492015138
16,1000,66042.11458333333,5.9290116486591655,0.37056322804119785
17,100,134.7019607843137,7.9330693761099305,0.4666511397711724
17,200,727.1333333333334,7.927982029889061,0.4663518841111212
17,300,2072.3294117647056,8.024287341705083,0.4720169024532402
17,400,4257.509803921569,7.118237669999493,0.41871986294114666
17,500,8119.821568627452,6.6926922232667625,0.3936877778392213
17,600,14646.26274509804,7.67456986283324,0.4514452860490141
17,700,22494.719607843137,6.7544355289655345,0.39731973699797263
17,800,32514.849019607846,6.38853548240071,0.3757962048471006
17,900,46010.978431372554,6.326918268738845,0.3721716628669909
17,1000,62696.86274509804,6.245359807852286,0.3673741063442521
18,100,128.00740740740738,8.347954400786993,0.46377524448816626
18,200,722.5055555555557,7.978762177914816,0.443264565439712
18,300,1816.9462962962964,9.152150892166445,0.5084528273425802
18,400,3797.4296296296297,7.980652605173479,0.4433695891763044
18,500,7495.264814814816,7.25037313681749,0.4027985076009717
18,600,13544.274074074076,8.298987900859567,0.461054883381087
18,700,21486.562962962962,7.071355879264423,0.392853104403579
18,800,31546.864814814806,6.584561346619702,0.36580896370109456
18,900,43769.992592592585,6.650851022745332,0.3694917234858518
18,1000,59257.64074074073,6.60783085138013,0.3671017139655628
19,100,112.18771929824561,9.525106729009961,0.5013214067899979
19,200,617.8385964912281,9.330430362781398,0.4910752822516525
19,300,1742.0280701754386,9.545751271959684,0.5024079616820887
19,400,3582.4614035087725,8.459537522716666,0.44523881698508766
19,500,7053.842105263159,7.7040945708323685,0.40547866162275625
19,600,12690.333333333334,8.857432166215753,0.4661806403271449
19,700,20011.571929824568,7.592563635987456,0.3996086124203924
19,800,29635.36315789474,7.009270160110399,0.36890895579528415
19,900,41330.62456140351,7.043389812982651,0.3707047269990869
19,1000,56458.53684210526,6.935434188840834,0.36502285204425444
20,100,100.73999999999998,10.607504466944611,0.5303752233472305
20,200,576.7266666666666,9.995549595995794,0.4997774797997897
20,300,1562.6116666666665,10.641778134256008,0.5320889067128004
20,400,3365.9983333333344,9.003559617528031,0.4501779808764016
20,500,6745.703333333334,8.056011950322945,0.4028005975161473
20,600,12428.963333333331,9.043696055101405,0.4521848027550702
20,700,19122.03,7.94576377786947,0.3972881888934735
20,800,28751.958333333336,7.224630206348262,0.36123151031741313
20,900,39900.32333333333,7.295873208045016,0.3647936604022508
20,1000,53691.42166666667,7.292868292771661,0.364643414638583
21,100,97.26031746031748,10.987009171916307,0.5231909129483956
21,200,550.1,10.479367387747681,0.49901749465465145
21,300,1555.1142857142859,10.693083344050658,0.5091944449547933
21,400,3261.733333333333,9.291368597473737,0.44244612368922553
21,500,6437.506349206349,8.441695233957544,0.4019854873313116
21,600,11523.539682539682,9.754274273640016,0.46448925112571504
21,700,18310.339682539678,8.29799643084825,0.39514268718325
21,800,27350.331746031752,7.594871923146051,0.3616605677688596
21,900,38054.065079365086,7.649845013742143,0.36427833398772114
21,1000,51654.35238095239,7.580473834593202,0.3609749445044382
22,100,98.83181818181819,10.812307409281146,0.49146851860368845
22,200,512.6878787878787,11.24407312618582,0.5110942330084464
22,300,1436.9378787878788,11.572502132586234,0.5260228242084651
22,400,3052.6287878787875,9.927825743832317,0.4512648065378326
22,500,6156.190909090909,8.82744987430736,0.40124772155942545
22,600,10861.79090909091,10.3485481913106,0.4703885541504818
22,700,17513.72272727272,8.67543329875439,0.39433787721610863
22,800,25777.013636363634,8.058430258718289,0.366292284487195
22,900,36225.94696969698,8.035889310043757,0.3652676959110799
22,1000,49666.378787878784,7.883894018909811,0.3583588190413551
23,100,92.91884057971016,11.500358736001495,0.5000155972174563
23,200,487.39130434782606,11.827662801070472,0.5142462087421944
23,300,1316.7188405797099,12.629094499282365,0.5490910651861898
23,400,2914.5927536231884,10.398010709727016,0.4520874221620442
23,500,5880.171014492755,9.241817377883615,0.401818146864505
23,600,10228.59420289855,10.989170597345039,0.4777900259715234
23,700,16454.52608695652,9.23388085019205,0.40147308044313257
23,800,24928.40144927536,8.3327551944854,0.3622937041080609
23,900,34821.18550724638,8.36007435586648,0.3634814937333252
23,1000,47411.17971014493,8.258905791008628,0.35908286047863597
24,100,88.30694444444445,12.100973561284029,0.5042072317201679
24,200,473.3444444444445,12.17865777798643,0.5074440740827679
24,300,1290.6555555555556,12.884124346800506,0.5368385144500211
24,400,2794.3138888888884,10.84558423703692,0.4518993432098717
24,500,5714.133333333332,9.510360276274035,0.39626501151141813
24,600,9508.977777777776,11.820804432769968,0.492533518032082
24,700,15306.465277777776,9.92646770995009,0.4136028212479204
24,800,23594.744444444445,8.80375149456541,0.36682297894022536
24,900,33310.4625,8.739227202264154,0.3641344667610064
24,1000,45253.87222222222,8.652617940490543,0.3605257475204393
25,100,194.18,5.50314141518179,0.2201256566072716
25,200,733.7080000000001,7.856940363196257,0.3142776145278503
25,300,1268.7986666666668,13.106071990407724,0.524242879616309
25,400,4246.054666666666,7.137441471157069,0.28549765884628275
25,500,5646.245333333333,9.62470871498322,0.3849883485993288
25,600,10289.318666666664,10.924315817995856,0.4369726327198342
25,700,15979.450666666666,9.508407798415766,0.38033631193663064
25,800,22824.691999999995,9.100769757009939,0.36403079028039753
25,900,31944.107999999993,9.113032675697191,0.36452130702788765
25,1000,43684.19333333333,8.963527463556995,0.3585410985422798
26,100,836.2858974358975,1.277792682235096,0.04914587239365754
26,200,1234.3166666666666,4.670357417734509,0.17962913145132728
26,300,1895.9166666666674,8.770937541206976,0.3373437515848837
26,400,3820.2807692307692,7.932916059666711,0.3051121561410274
26,500,6598.632051282051,8.235565529996213,0.31675252038446977
26,600,11906.557692307691,9.440492338040393,0.3630958591553997
26,700,15836.525641025642,9.594221407991425,0.3690085156919779
26,800,22378.632051282046,9.282169982090862,0.35700653777272545
26,900,30933.192307692316,9.410852171491165,0.3619558527496602
26,1000,42086.00256410258,9.303912056514799,0.35784277140441534
27,100,1185.0740740740741,0.9017157858549237,0.03339688095758977
27,200,1507.5814814814814,3.823806587445676,0.1416224662016917
27,300,2407.2074074074067,6.907990817698703,0.25585151176661863
27,400,3763.7037037037044,8.052165912222002,0.29822836711933337
27,500,6547.976543209876,8.299276319647142,0.3073806044313756
27,600,12049.907407407405,9.328185094399068,0.3454883368295951
27,700,17400.28148148148,8.731992841324832,0.3234071422712901
27,800,21773.645679012345,9.540077473883509,0.35333620273642624
27,900,30754.93827160493,9.465396985328065,0.35057025871585423
27,1000,40283.7888888889,9.720149903145487,0.3600055519683514
28,100,1805.7869047619054,0.591764176150616,0.021134434862522002
28,200,1827.7357142857143,3.1540117944529333,0.11264327837331904
28,300,2328.4726190476185,7.141577071010683,0.25505632396466726
28,400,4802.815476190475,6.310041852931008,0.22535863760467884
28,500,7712.069047619049,7.046548251982281,0.25166243757079576
28,600,13475.10238095238,8.3415890647001,0.2979138951678607
28,700,15736.448809523805,9.65523639878514,0.34482987138518356
28,800,22702.25476190476,9.149851803056693,0.32678042153773906
28,900,29407.635714285712,9.899051485413532,0.3535375530504833
28,1000,39129.94999999999,10.006771454261168,0.3573846947950417
29,100,1901.5011494252872,0.5619770465681682,0.019378518847178214
29,200,1972.1563218390806,2.9230441502853517,0.10079462587190868
29,300,2958.7310344827592,5.620303593960752,0.19380357220554317
29,400,5258.040229885059,5.76373807382017,0.19874958875241963
29,500,6691.579310344827,8.121172020281453,0.28004041449246386
29,600,11653.888505747122,9.64517264870302,0.3325921603001042
29,700,17016.321839080458,8.929023250158739,0.30789735345374963
29,800,23948.178160919535,8.67382333933208,0.2990973565286924
29,900,28772.449425287356,10.117584905515658,0.3488822381212296
29,1000,38517.24367816093,10.165952422205166,0.35055008352431605
30,100,2081.663333333334,0.5133394929375386,0.017111316431251286
30,200,2324.383333333333,2.4800986641618206,0.08266995547206069
30,300,3206.8911111111097,5.185385499698222,0.17284618332327406
30,400,5085.866666666668,5.958859846895972,0.19862866156319908
30,500,8491.806666666667,6.3995176527020945,0.21331725509006982
30,600,11768.668888888888,9.551102824618512,0.3183700941539504
30,700,16849.673333333332,9.017334065032319,0.300577802167744
30,800,23343.924444444438,8.898343856493332,0.29661146188311105
30,900,28656.167777777773,10.158640271004682,0.33862134236682273
30,1000,39521.5311111111,9.907623911781648,0.3302541303927216
31,100,2084.0602150537634,0.5127491001849162,0.016540293554352135
31,200,2470.666666666667,2.3332568807339444,0.07526635099141757
31,300,3030.5849462365586,5.4870485274853795,0.1770015654027542
31,400,4792.724731182796,6.323327202475795,0.2039782968540579
31,500,8775.97634408602,6.192298672647151,0.199751570085392
31,600,11587.398924731184,9.700517553319182,0.3129199210748123
31,700,16886.69032258065,8.99756734036642,0.2902441077537555
31,800,23414.8935483871,8.871373522899288,0.28617333944836415
31,900,30958.087096774198,9.403284482339128,0.30333175749481056
31,1000,41245.110752688175,9.493597168754025,0.30624506995980727
32,100,2169.2250000000004,0.4926183314317324,0.015394322857241637
32,200,2433.352083333333,2.3690365399581683,0.07403239187369276
32,300,3170.65625,5.24464506887704,0.1638951584024075
32,400,4953.454166666667,6.118148194567931,0.19119213108024785
32,500,8028.885416666668,6.768494485406208,0.211515452668944
32,600,12066.243750000001,9.315555776557774,0.29111111801743045
32,700,16854.747916666667,9.014619149722773,0.28170684842883664
32,800,22599.778124999993,9.191340973249787,0.28722940541405584
32,900,30184.682291666668,9.644219448364659,0.3013818577613956
32,1000,39890.728125000016,9.81592678478256,0.306747712024455
33,100,2182.456565656566,0.4896317373805441,0.014837325375168003
33,200,2355.0282828282834,2.4478262286841215,0.07417655238436732
33,300,3238.614141414141,5.134593360172764,0.15559373818705347
33,400,4991.477777777777,6.071541939260919,0.183986119371543
33,500,8000.021212121213,6.792915321815435,0.20584591884289197
33,600,12880.931313131312,8.726369540692914,0.26443544062705804
33,700,18241.581818181814,8.329274009663571,0.2524022427170779
33,800,24159.510101010095,8.597950281201353,0.26054394791519253
33,900,29494.60909090909,9.869861272029064,0.29908670521300196
33,1000,38522.601010101,10.164538644833318,0.3080163225707066
34,100,2170.3029411764696,0.49237365886844225,0.014481578202013007
34,200,2491.768627450981,2.313497303277772,0.06804403833169918
34,300,3343.8656862745106,4.972976855775999,0.14626402516988232
34,400,4696.435294117648,6.4529722584755556,0.18979330171986927
34,500,8570.564705882352,6.340710155232639,0.18649147515390113
34,600,10967.450980392157,10.248850609647084,0.30143678263667895
34,700,16701.419607843138,9.097378360698233,0.2675699517852421
34,800,22969.249019607843,9.043494042375666,0.26598511889340193
34,900,30667.70882352942,9.49231981023151,0.279185876771515
34,1000,37871.05098039215,10.339413787840225,0.3041004055247125
35,100,2078.6542857142854,0.5140826001437744,0.014688074289822125
35,200,2444.5733333333337,2.3581620241841788,0.06737605783383367
35,300,3400.1028571428574,4.890724594325998,0.13973498840931423
35,400,4545.9914285714285,6.6665252547980005,0.19047215013708574
35,500,8229.083809523812,6.603829530059353,0.1886808437159815
35,600,11849.854285714284,9.485666570784437,0.27101904487955536
35,700,17200.30190476191,8.83351549145012,0.25238615689857485
35,800,23719.1219047619,8.757586705811562,0.25021676302318746
35,900,30208.85238095238,9.636503112695285,0.27532866036272247
35,1000,38587.269523809526,10.147503865881452,0.28992868188232723
36,100,2167.8046296296297,0.49294110059289364,0.0136928083498026
36,200,2157.4222222222224,2.6720314366939966,0.07422309546372213
36,300,3206.865740740741,5.185426522666212,0.144039625629617
36,400,4847.912037037037,6.251344173560782,0.1736484492655773
36,500,8028.776851851852,6.768586008730862,0.18801627802030174
36,600,11246.17962962963,9.994840058442891,0.2776344460678581
36,700,17777.11388888889,8.546895423125957,0.2374137617534988
36,800,23924.767592592587,8.682310741901633,0.24117529838615648
36,900,30680.621296296296,9.488324802442705,0.2635645778456307
36,1000,38033.71018518517,10.295195098247035,0.2859776416179732
37,100,2065.110810810811,0.5174540728787539,0.013985245212939295
37,200,2208.2180180180176,2.6105665079094393,0.07055585156511998
37,300,3233.4198198198205,5.142841818664086,0.13899572482875908
37,400,4851.958558558558,6.246130567873214,0.16881433967224904
37,500,7604.985585585584,7.145768529748268,0.1931288791823856
37,600,11884.443243243246,9.458059108538588,0.25562321914969155
37,700,16856.597297297296,9.013630132677756,0.24361162520750693
37,800,22546.99279279279,9.21285905289621,0.24899619061881648
37,900,29690.279279279282,9.804815147130086,0.2649950039764888
37,1000,36840.20540540541,10.628726478523218,0.2872628777979248
38,100,2142.9868421052633,0.4986498185636132,0.013122363646410872
38,200,2366.09649122807,2.4363757020779655,0.06411515005468331
38,300,3283.492105263158,5.064414998900667,0.13327407891843862
38,400,4672.0885964912295,6.486599310087282,0.17069998184440216
38,500,8020.104385964911,6.775905156766675,0.17831329359912304
38,600,11469.022807017545,9.800640260117909,0.25791158579257656
38,700,17840.96929824561,8.516304848317532,0.22411328548204032
38,800,22522.001754385965,9.223081897070475,0.24271268150185463
38,900,29328.858771929823,9.925640212043112,0.26120105821166084
38,1000,36733.83070175437,10.659505398329337,0.2805132999560352
39,100,2019.4615384615377,0.5291509541766657,0.01356797318401707
39,200,2410.87094017094,2.3911275813010797,0.061310963623104606
39,300,3221.315384615384,5.162166593834499,0.13236324599575638
39,400,4511.160683760683,6.717997604421931,0.17225634883133156
39,500,7700.165811965812,7.057441098504483,0.1809600281667816
39,600,11699.841025641028,9.607290083713606,0.24634077137727195
39,700,17078.814529914533,8.896351270001976,0.22811157102569168
39,800,22140.93247863248,9.38182106228511,0.24055951441756696
39,900,29145.276923076923,9.98816037220439,0.256106676210369
39,1000,37316.379487179496,10.493099063943047,0.2690538221523858
40,100,2104.8541666666665,0.5076836281215048,0.01269209070303762
40,200,2383.0016666666675,2.419091887612331,0.060477297190308275
40,300,3160.0450000000005,5.262256286434739,0.13155640716086847
40,400,4558.799166666667,6.647795956500972,0.1661948989125243
40,500,7811.234166666664,6.957090967592511,0.17392727418981277
40,600,11873.24583333333,9.466978806342974,0.23667447015857435
40,700,16787.93583333333,9.05049523906627,0.22626238097665677
40,800,23190.215,8.957323882795682,0.22393309706989206
40,900,28855.630000000005,10.088419486942408,0.2522104871735602
40,1000,35374.145,11.069227727388654,0.2767306931847163
